timestamp,open,high,low,close,volume
1679788800000,1.0786,1.1196,1.0725,1.104,47511889.4
1679875200000,1.1039,1.1086,1.0255,1.0455,82884293.3
1679961600000,1.0454,1.1056,1.0327,1.086,65145868.6
1680048000000,1.0859,1.1464,1.0842,1.1223,73571360.4
1680134400000,1.1222,1.1425,1.079,1.093,69415954.4
1680220800000,1.093,1.1235,1.0732,1.1176,56752022.7
1680307200000,1.1176,1.1284,1.0971,1.112,33675594.5
1680393600000,1.112,1.122,1.0809,1.0953,32275091.5
1680480000000,1.0953,1.1192,1.0687,1.0969,65527596.1
1680566400000,1.0969,1.155,1.0922,1.1388,62782815.3
1680652800000,1.1387,1.1693,1.1212,1.1403,55452938.5
1680739200000,1.1402,1.1417,1.1068,1.1148,34323644.4
1680825600000,1.1147,1.1202,1.0957,1.1069,29905601.1
1680912000000,1.1069,1.1176,1.0995,1.102,18119817.9
1680998400000,1.1019,1.1099,1.0834,1.1008,29136430.2
1681084800000,1.1008,1.1241,1.0864,1.1207,36381653.1
1681171200000,1.1208,1.1314,1.1086,1.112,41221811.9
1681257600000,1.1121,1.117,1.0809,1.1037,49608152.8
1681344000000,1.1037,1.139,1.0959,1.1334,47157902.6
1681430400000,1.1335,1.19,1.1333,1.1599,103734364.4
1681516800000,1.1598,1.1847,1.1426,1.1702,56850756.6
1681603200000,1.1703,1.1885,1.1505,1.1828,39211719.3
1681689600000,1.1829,1.1845,1.1462,1.1529,57261192.6
1681776000000,1.153,1.184,1.1422,1.1718,50427246.3
1681862400000,1.1718,1.1776,1.055,1.0843,87360572.0
1681948800000,1.084,1.0983,1.0369,1.0458,76321479.2
1682035200000,1.0458,1.0575,1.0,1.0115,59168608.7
1682121600000,1.0116,1.0284,1.0055,1.0245,31886638.1
1682208000000,1.0248,1.0325,0.9785,1.0037,46620740.2
1682294400000,1.0037,1.0249,0.9726,0.9889,60968224.4
1682380800000,0.989,1.0168,0.9495,1.0043,68309773.1
1682467200000,1.0044,1.0595,0.9435,0.9859,112722354.7
1682553600000,0.9858,1.031,0.9787,1.0122,78910649.1
1682640000000,1.0122,1.0161,0.9797,0.9984,51748452.1
1682726400000,0.9983,1.0233,0.9922,1.0032,36255695.0
1682812800000,1.0032,1.0159,0.9742,0.9807,43418304.3
1682899200000,0.9807,0.9881,0.945,0.9594,50236668.5
1682985600000,0.9592,0.9807,0.9517,0.9768,40560596.1
1683072000000,0.9768,1.0179,0.9625,1.0059,70885685.7
1683158400000,1.0059,1.008,0.9788,0.9826,36523489.4
1683244800000,0.9826,1.0085,0.975,0.9979,44738112.9
1683331200000,0.9978,1.005,0.95,0.9753,51505951.9
1683417600000,0.9753,0.9852,0.9607,0.9636,32707806.1
1683504000000,0.9633,0.9672,0.875,0.9005,80695793.6
1683590400000,0.9005,0.9076,0.8666,0.8763,63629210.3
1683676800000,0.8763,0.9046,0.8335,0.8764,80206751.6
1683763200000,0.8764,0.877,0.8286,0.8409,59096376.4
1683849600000,0.8409,0.874,0.8177,0.8648,82246344.9
1683936000000,0.8648,0.8664,0.8474,0.8487,36767487.2
1684022400000,0.8487,0.8691,0.8392,0.8593,29610706.3
1684108800000,0.8591,0.8778,0.8465,0.8592,37803653.2
1684195200000,0.8591,0.8652,0.8345,0.8455,46773426.1
1684281600000,0.8455,0.9017,0.8399,0.8868,70737812.2
1684368000000,0.8868,0.894,0.8421,0.8722,64684528.2
1684454400000,0.8722,0.8809,0.8629,0.8716,40340967.6
1684540800000,0.8716,0.8794,0.864,0.8768,23244447.5
1684627200000,0.8768,0.88,0.8528,0.8565,22006913.9
1684713600000,0.8566,0.8765,0.8438,0.8718,35669947.8
1684800000000,0.8718,0.8935,0.8692,0.8893,38948769.9
1684886400000,0.8893,0.8906,0.8551,0.873,49021661.2
1684972800000,0.8731,0.9013,0.8544,0.889,60386476.8
1685059200000,0.8891,0.9713,0.8874,0.9107,101620588.7
1685145600000,0.9106,0.9257,0.9067,0.9203,27898128.7
1685232000000,0.9202,0.9553,0.9176,0.9406,37512694.8
1685318400000,0.9407,0.95,0.9036,0.9084,53855298.0
1685404800000,0.9083,0.9159,0.8833,0.9011,58951166.0
1685491200000,0.9009,0.9054,0.8786,0.8921,35748529.2
1685577600000,0.892,0.8997,0.8763,0.8889,30287189.1
1685664000000,0.889,0.9089,0.8816,0.8994,31846938.8
1685750400000,0.8994,0.9066,0.8924,0.8995,17283126.8
1685836800000,0.8996,0.9072,0.8897,0.8924,22627518.8
1685923200000,0.8923,0.8927,0.8245,0.8354,64307973.8
1686009600000,0.8355,0.8367,0.7896,0.8226,89918988.8
1686096000000,0.8226,0.8241,0.7603,0.7651,79826685.0
1686182400000,0.7652,0.7856,0.755,0.7813,44660286.1
1686268800000,0.7812,0.7893,0.7201,0.7261,95190171.3
1686355200000,0.7261,0.7263,0.5089,0.6092,363863030.6
1686441600000,0.6091,0.66,0.5909,0.6348,156063187.3
1686528000000,0.6349,0.6567,0.6158,0.6432,114944938.7
1686614400000,0.6432,0.6779,0.6242,0.6451,109782265.6
1686700800000,0.6449,0.6621,0.6075,0.6193,82033029.1
1686787200000,0.6193,0.6271,0.5595,0.5907,191591607.4
1686873600000,0.5908,0.5998,0.5578,0.5903,154169874.2
1686960000000,0.5904,0.6355,0.585,0.6135,110877305.0
1687046400000,0.6135,0.6195,0.5935,0.5971,62173323.9
1687132800000,0.5971,0.624,0.5903,0.6147,60302670.9
1687219200000,0.6148,0.633,0.5917,0.6314,68435890.6
1687305600000,0.6314,0.6775,0.6274,0.6683,118557715.0
1687392000000,0.6682,0.7108,0.6531,0.6558,113751537.2
1687478400000,0.6557,0.6975,0.6552,0.6758,88045879.1
1687564800000,0.6758,0.6888,0.6437,0.6541,64981458.0
1687651200000,0.6542,0.6799,0.6483,0.6663,63458535.7
1687737600000,0.6664,0.6711,0.636,0.6456,64736820.8
1687824000000,0.6455,0.6723,0.6425,0.6621,57801362.8
1687910400000,0.6621,0.663,0.6,0.6131,96981095.2
1687996800000,0.6131,0.644,0.6108,0.6239,56212251.9
1688083200000,0.624,0.67,0.6084,0.6614,133986604.5
1688169600000,0.6615,0.6773,0.6484,0.6768,48995556.3
1688256000000,0.6768,0.689,0.6607,0.6819,48644922.7
1688342400000,0.6818,0.7205,0.6781,0.7148,76760755.2
1688428800000,0.7147,0.7189,0.6904,0.6958,55330155.2
1688515200000,0.6956,0.7057,0.6601,0.6706,62689869.7
1688601600000,0.6706,0.7003,0.6472,0.6604,97144803.7
1688688000000,0.6604,0.6805,0.6521,0.6765,52918366.6
1688774400000,0.6765,0.6868,0.6707,0.6797,38187226.0
1688860800000,0.6798,0.701,0.678,0.6884,51664875.6
1688947200000,0.6884,0.7489,0.671,0.7351,132699133.7
1689033600000,0.7351,0.7497,0.7319,0.7427,75472592.4
1689120000000,0.7426,0.7598,0.7151,0.7234,67772831.9
1689206400000,0.7234,0.8916,0.7125,0.8502,236690682.6
1689292800000,0.8503,0.88,0.7777,0.8077,130675279.5
1689379200000,0.8076,0.8257,0.7945,0.7997,44281166.3
1689465600000,0.7997,0.8028,0.7634,0.7676,47927052.0
1689552000000,0.7675,0.7899,0.7505,0.7775,74862110.0
1689638400000,0.7775,0.784,0.7303,0.7383,85709755.5
1689724800000,0.7383,0.7575,0.728,0.7436,65863803.7
1689811200000,0.7437,0.802,0.7422,0.768,95828528.8
1689897600000,0.7679,0.7822,0.758,0.7693,44630628.5
1689984000000,0.7692,0.7758,0.74,0.7461,34001635.6
1690070400000,0.7461,0.7681,0.7388,0.757,28133080.2
1690156800000,0.757,0.762,0.7111,0.728,61362447.4
1690243200000,0.7281,0.7293,0.7019,0.708,45690199.3
1690329600000,0.708,0.7312,0.696,0.7223,74266049.5
1690416000000,0.7223,0.7364,0.7117,0.7171,36405510.1
1690502400000,0.717,0.7216,0.7047,0.7091,31125508.2
1690588800000,0.7092,0.7248,0.7074,0.7185,21235396.2
1690675200000,0.7184,0.7195,0.6802,0.6974,42598609.5
1690761600000,0.6974,0.7081,0.6805,0.6877,39794866.2
